date,category,sales,region
2023-04-09,Clothing,973.8,South
2023-12-03,Toys,232.17,West
2023-05-31,Electronics,622.99,North
2023-03-16,Electronics,606.42,East
2023-05-28,Clothing,558.5,East
2023-01-08,Toys,133.06,North
2023-04-27,Home,246.14,South
2023-08-30,Toys,253.09,South
2023-07-13,Clothing,847.21,West
2023-01-15,Toys,463.04,South
2023-06-01,Electronics,465.37,South
2023-05-27,Clothing,82.46,West
2023-05-12,Toys,786.29,South
2023-12-30,Home,226.19,West
2023-06-22,Toys,734.12,North
2023-12-28,Clothing,543.78,West
2023-05-10,Electronics,636.42,East
2023-06-14,Clothing,19.88,West
2023-10-28,Electronics,531.59,South
2023-08-16,Home,603.8,West
2023-05-28,Clothing,360.05,South
2023-11-28,Toys,985.27,East
2023-03-21,Toys,94.67,South
2023-07-27,Clothing,51.27,South
2023-06-08,Toys,221.91,North
2023-03-12,Toys,80.73,East
2023-06-02,Electronics,123.49,North
2023-11-25,Clothing,953.26,East
2023-09-21,Toys,829.01,East
2023-10-03,Toys,576.82,East
2023-03-05,Clothing,46.17,West
2023-07-28,Electronics,624.08,South
2023-01-17,Clothing,834.6,East
2023-07-09,Clothing,647.79,North
2023-05-30,Toys,33.26,East
2023-04-26,Toys,256.85,West
2023-12-22,Home,953.91,North
2023-09-09,Electronics,305.75,North
2023-09-04,Toys,971.6,South
2023-06-29,Clothing,797.46,West
2023-09-26,Home,356.67,West
2023-12-16,Home,866.24,South
2023-11-25,Electronics,126.06,East
2023-12-01,Home,600.32,West
2023-10-24,Home,979.91,South
2023-09-23,Home,940.31,East
2023-04-13,Home,621.19,East
2023-09-17,Home,47.88,South
2023-04-20,Electronics,96.41,North
2023-10-13,Clothing,841.41,South
2023-02-09,Clothing,992.61,East
2023-12-16,Clothing,716.32,West
2023-09-09,Clothing,572.82,West
2023-12-24,Electronics,265.0,North
2023-04-08,Home,450.19,North
2023-02-04,Electronics,830.58,West
2023-08-06,Home,87.29,North
2023-09-28,Toys,235.44,North
2023-11-30,Electronics,649.53,North
2023-07-18,Clothing,395.06,West
2023-12-13,Clothing,137.36,South
2023-08-28,Clothing,664.82,South
2023-12-31,Home,386.52,East
2023-10-20,Clothing,34.96,South
2023-10-27,Clothing,762.92,North
2023-01-13,Clothing,676.98,North
2023-09-02,Home,746.66,North
2023-11-12,Home,602.06,West
2023-05-04,Home,104.42,East
2023-02-18,Home,805.56,North
2023-04-06,Home,89.42,West
2023-08-01,Home,992.09,North
2023-07-18,Home,621.75,South
2023-03-13,Electronics,803.3,East
2023-08-29,Electronics,968.05,East
2023-01-11,Clothing,349.65,East
2023-12-03,Toys,913.85,East
2023-10-03,Clothing,564.44,North
2023-04-20,Electronics,346.05,South
2023-11-15,Electronics,915.33,North
2023-05-04,Electronics,644.75,South
2023-11-02,Clothing,957.54,North
2023-12-11,Electronics,101.41,South
2023-04-17,Electronics,660.58,West
2023-01-10,Home,583.78,East
2023-04-04,Home,900.87,North
2023-10-30,Home,390.11,East
2023-04-21,Toys,571.06,East
2023-11-06,Home,312.51,North
2023-09-09,Electronics,25.02,South
2023-09-09,Home,231.06,South
2023-01-29,Home,10.42,South
2023-09-17,Toys,211.94,East
2023-09-03,Clothing,878.75,West
2023-07-23,Clothing,482.02,West
2023-02-17,Toys,200.92,East
2023-11-04,Clothing,299.21,North
2023-04-26,Electronics,626.59,West
2023-11-03,Home,761.83,North
2023-10-06,Home,918.17,East
2023-03-18,Home,551.83,West
2023-02-01,Home,506.39,East
2023-04-11,Toys,677.16,North
2023-09-18,Home,730.14,South
2023-10-12,Home,906.92,East
2023-04-18,Toys,205.1,North
2023-03-20,Electronics,728.02,North
2023-07-18,Home,217.89,South
2023-02-12,Toys,329.03,North
2023-12-15,Toys,627.02,North
2023-11-10,Home,439.9,East
2023-02-02,Clothing,814.23,East
2023-04-02,Toys,500.88,East
2023-12-14,Electronics,730.92,West
2023-06-03,Home,894.08,South
2023-08-05,Clothing,784.84,West
2023-08-20,Toys,358.69,North
2023-05-14,Toys,849.56,East
2023-04-21,Electronics,86.05,South
2023-04-07,Home,188.33,West
2023-08-12,Electronics,700.95,West
